source_id,category,grade,accuracy,availability,response_time,volatility,update_frequency,integrity,error_rate,historical
btc_binance,bitcoin_price,A+,99.2290971858894,100.0,64.85593318939209,50.0,99.99999993082682,100.0,0.0,50.0
btc_coinbase,bitcoin_price,B,85.56391554406113,89.88323068086963,39.30058479309082,70.0,80.0,90.0,85.0,75.0
btc_kraken,bitcoin_price,D,25.2243173122406,17.65702211856842,24.14391040802002,70.0,80.0,90.0,85.0,75.0
btc_bitstamp,bitcoin_price,B,84.85274110034302,89.38408492243445,16.035985946655273,70.0,80.0,90.0,85.0,75.0
btc_okx,bitcoin_price,B,85.6165046452548,89.91917236320701,41.34378433227539,70.0,80.0,90.0,85.0,75.0
btc_bybit,bitcoin_price,D,25.6457417011261,17.952019190788267,38.19139003753662,70.0,80.0,90.0,85.0,75.0
btc_gate,bitcoin_price,D,24.8289532661438,17.380267286300658,10.965108871459961,70.0,80.0,90.0,85.0,75.0
btc_kucoin,bitcoin_price,B,85.5243058854854,89.85251942114161,38.97509574890137,70.0,80.0,90.0,85.0,75.0
btc_mexc,bitcoin_price,B,85.465567325045,89.81058206915007,37.2905969619751,70.0,80.0,90.0,85.0,75.0
btc_coingecko,bitcoin_price,D,26.024656295776367,18.217259407043457,50.821876525878906,70.0,80.0,90.0,85.0,75.0
eth_binance,ethereum_price,A+,98.83471382889515,100.0,72.77453899383545,50.0,99.99999969889323,100.0,0.0,50.0
eth_coinbase,ethereum_price,A+,85.84598843076837,90.07382558043012,50.98838806152344,70.0,80.0,90.0,85.0,75.0
eth_kraken,ethereum_price,D,25.392425298690796,17.774697709083554,29.747509956359863,70.0,80.0,90.0,85.0,75.0
eth_bitstamp,ethereum_price,B,84.11697964874199,88.86873933480017,0.0,70.0,80.0,90.0,85.0,75.0
eth_okx,ethereum_price,A+,86.02386410681325,90.2151582372023,51.31101608276367,70.0,80.0,90.0,85.0,75.0
eth_bybit,ethereum_price,D,25.72532606124878,18.007728242874144,40.84420204162598,70.0,80.0,90.0,85.0,75.0
eth_gate,ethereum_price,D,25.438124418258667,17.806687092781065,31.270813941955566,70.0,80.0,90.0,85.0,75.0
eth_kucoin,ethereum_price,B,85.84798837755723,90.09236744288287,45.34108638763428,70.0,80.0,90.0,85.0,75.0
eth_mexc,ethereum_price,A+,85.93567221505066,90.15413278852002,48.13499450683594,70.0,80.0,90.0,85.0,75.0
eth_coingecko,ethereum_price,D,25.89013957977295,18.12309770584106,46.33798599243164,70.0,80.0,90.0,85.0,75.0
bnb_binance,bnb_price,A+,0.670425726409004,100.0,85.11445999145508,50.0,99.99999997151693,100.0,0.0,50.0
bnb_bybit,bnb_price,D,26.023367404937744,18.21635718345642,50.778913497924805,70.0,80.0,90.0,85.0,75.0
bnb_gate,bnb_price,D,25.434365034103394,17.804055523872375,31.145501136779785,70.0,80.0,90.0,85.0,75.0
bnb_kucoin,bnb_price,B,55.664803981781006,38.965362787246704,38.826799392700195,70.0,80.0,90.0,85.0,75.0
bnb_mexc,bnb_price,B,56.01917028427124,39.21341919898987,50.63900947570801,70.0,80.0,90.0,85.0,75.0
bnb_huobi,bnb_price,D,25.709179878234863,17.9964259147644,40.30599594116211,70.0,80.0,90.0,85.0,75.0
bnb_coingecko,bnb_price,D,25.822279691696167,18.075595784187314,44.075989723205566,70.0,80.0,90.0,85.0,75.0
bnb_crypto_com,bnb_price,D,24.987425327301025,17.491197729110716,16.24751091003418,70.0,80.0,90.0,85.0,75.0
bnb_bitfinex,bnb_price,D,25.440826654434204,17.80857865810394,31.360888481140137,70.0,80.0,90.0,85.0,75.0
bnb_bingx,bnb_price,D,25.12815833091736,17.58971083164215,20.938611030578613,70.0,80.0,90.0,85.0,75.0
ada_binance,cardano_price,A+,0.670425726409004,100.0,92.51642227172852,50.0,99.99999996744792,100.0,0.0,50.0
ada_coinbase,cardano_price,B,55.31889772415161,38.723228406906124,27.29659080505371,70.0,80.0,90.0,85.0,75.0
ada_kraken,cardano_price,D,25.226581811904907,17.658607268333434,24.219393730163574,70.0,80.0,90.0,85.0,75.0
ada_bitstamp,cardano_price,B,54.507248401641846,38.15507388114929,0.24161338806152344,70.0,80.0,90.0,85.0,75.0
ada_bybit,cardano_price,D,25.998445749282837,18.198912024497986,49.94819164276123,70.0,80.0,90.0,85.0,75.0
ada_gate,cardano_price,D,25.534064531326294,17.873845171928405,34.468817710876465,70.0,80.0,90.0,85.0,75.0
ada_kucoin,cardano_price,B,55.739367961883545,39.01755757331848,41.312265396118164,70.0,80.0,90.0,85.0,75.0
ada_mexc,cardano_price,B,55.671865701675415,38.970305991172786,39.06219005584717,70.0,80.0,90.0,85.0,75.0
ada_okx,cardano_price,B,55.612550258636475,38.92878518104553,37.08500862121582,70.0,80.0,90.0,85.0,75.0
ada_coingecko,cardano_price,D,25.186936616897583,17.630855631828307,22.897887229919434,70.0,80.0,90.0,85.0,75.0
xrp_binance,xrp_price,A+,0.670425726409004,100.0,70.2962589263916,50.0,99.99999969482423,100.0,0.0,50.0
xrp_coinbase,xrp_price,B,54.6034038066864,38.22238266468048,3.446793556213379,70.0,80.0,90.0,85.0,75.0
xrp_kraken,xrp_price,D,24.747130870819092,17.322991609573364,8.237695693969727,70.0,80.0,90.0,85.0,75.0
xrp_bitstamp,xrp_price,B,55.869889974594116,39.10892298221588,45.66299915313721,70.0,80.0,90.0,85.0,75.0
xrp_bybit,xrp_price,D,26.00756025314331,18.205292177200317,50.25200843811035,70.0,80.0,90.0,85.0,75.0
xrp_gate,xrp_price,D,25.408090829849243,17.785663580894468,30.269694328308105,70.0,80.0,90.0,85.0,75.0
xrp_kucoin,xrp_price,B,55.607105016708374,38.92497351169586,36.9035005569458,70.0,80.0,90.0,85.0,75.0
xrp_mexc,xrp_price,B,55.872276067733765,39.11059324741363,45.74253559112549,70.0,80.0,90.0,85.0,75.0
xrp_okx,xrp_price,B,55.808831453323364,39.066182017326355,43.62771511077881,70.0,80.0,90.0,85.0,75.0
xrp_coingecko,xrp_price,D,25.35938262939453,17.751567840576172,28.646087646484375,70.0,80.0,90.0,85.0,75.0
doge_binance,dogecoin_price,A+,0.670425726409004,100.0,77.10265636444092,50.0,99.99999986572266,100.0,0.0,50.0
doge_coinbase,dogecoin_price,B,55.206679821014404,38.64467587471008,23.555994033813477,70.0,80.0,90.0,85.0,75.0
doge_kraken,dogecoin_price,D,25.40403175354004,17.782822227478025,30.13439178466797,70.0,80.0,90.0,85.0,75.0
doge_bitstamp,dogecoin_price,B,54.25628089904785,37.97939662933349,0.0,70.0,80.0,90.0,85.0,75.0
doge_bybit,dogecoin_price,D,25.858376502990723,18.100863552093504,45.27921676635742,70.0,80.0,90.0,85.0,75.0
doge_gate,dogecoin_price,D,25.45956778526306,17.82169744968414,31.98559284210205,70.0,80.0,90.0,85.0,75.0
doge_kucoin,dogecoin_price,B,55.65866994857788,38.96106896400451,38.622331619262695,70.0,80.0,90.0,85.0,75.0
doge_mexc,dogecoin_price,B,56.122334480285645,39.285634136199945,54.077816009521484,70.0,80.0,90.0,85.0,75.0
doge_okx,dogecoin_price,B,56.110103607177734,39.27707252502441,53.67012023925781,70.0,80.0,90.0,85.0,75.0
doge_coingecko,dogecoin_price,D,24.320462226867676,17.02432355880737,0.0,70.0,80.0,90.0,85.0,75.0
sol_binance,solana_price,A+,0.670425726409004,100.0,77.69167900085449,50.0,99.99999995117187,100.0,0.0,50.0
sol_coinbase,solana_price,B,56.0538866519928,39.237720656394956,51.79622173309326,70.0,80.0,90.0,85.0,75.0
sol_kraken,solana_price,D,25.073038578033447,17.55112700462341,19.101285934448242,70.0,80.0,90.0,85.0,75.0
sol_bybit,solana_price,D,25.823365449905396,18.076355814933777,44.112181663513184,70.0,80.0,90.0,85.0,75.0
sol_gate,solana_price,D,25.531420946121216,17.87199466228485,34.38069820404053,70.0,80.0,90.0,85.0,75.0
sol_kucoin,solana_price,B,55.78448271751404,39.04913790225982,42.81609058380127,70.0,80.0,90.0,85.0,75.0
sol_mexc,solana_price,B,55.756328105926514,39.02942967414856,41.87760353088379,70.0,80.0,90.0,85.0,75.0
sol_okx,solana_price,B,55.91390037536621,39.139730262756345,47.13001251220703,70.0,80.0,90.0,85.0,75.0
sol_coingecko,solana_price,D,25.48835325241089,17.84184727668762,32.94510841369629,70.0,80.0,90.0,85.0,75.0
sol_huobi,solana_price,D,25.853047847747803,18.09713349342346,45.10159492492676,70.0,80.0,90.0,85.0,75.0
trx_binance,tron_price,A+,0.670425726409004,100.0,91.63916110992432,50.0,99.99999993489584,100.0,0.0,50.0
trx_coinbase,tron_price,D,25.286752700805664,17.700726890563963,26.22509002685547,70.0,80.0,90.0,85.0,75.0
trx_kraken,tron_price,D,24.105592966079712,16.8739150762558,0.0,70.0,80.0,90.0,85.0,75.0
trx_bybit,tron_price,D,26.004356622695923,18.203049635887144,50.14522075653076,70.0,80.0,90.0,85.0,75.0
trx_gate,tron_price,D,25.379764556884766,17.765835189819335,29.325485229492188,70.0,80.0,90.0,85.0,75.0
trx_kucoin,tron_price,B,55.79919195175171,39.05943436622619,43.30639839172363,70.0,80.0,90.0,85.0,75.0
trx_mexc,tron_price,B,55.86073184013367,39.102512288093564,45.357728004455566,70.0,80.0,90.0,85.0,75.0
trx_okx,tron_price,B,56.097278356552124,39.26809484958648,53.2426118850708,70.0,80.0,90.0,85.0,75.0
trx_coingecko,tron_price,D,25.85059094429016,18.09541366100311,45.01969814300537,70.0,80.0,90.0,85.0,75.0
trx_huobi,tron_price,D,23.954171895980835,16.767920327186584,0.0,70.0,80.0,90.0,85.0,75.0
dot_binance,polkadot_price,A+,0.670425726409004,100.0,92.09596157073975,50.0,99.99999996744792,100.0,0.0,50.0
dot_coinbase,polkadot_price,B,56.03353404998779,39.22347383499145,51.117801666259766,70.0,80.0,90.0,85.0,75.0
dot_kraken,polkadot_price,D,24.071566820144653,16.850096774101257,0.0,70.0,80.0,90.0,85.0,75.0
dot_bybit,polkadot_price,D,25.89397692680359,18.12578384876251,46.46589756011963,70.0,80.0,90.0,85.0,75.0
dot_gate,polkadot_price,D,25.153139352798462,17.607197546958922,21.77131175994873,70.0,80.0,90.0,85.0,75.0
dot_kucoin,polkadot_price,B,55.59147810935974,38.914034676551815,36.38260364532471,70.0,80.0,90.0,85.0,75.0
dot_mexc,polkadot_price,B,55.750741958618164,39.025519371032715,41.69139862060547,70.0,80.0,90.0,85.0,75.0
dot_okx,polkadot_price,B,55.935410261154175,39.15478718280792,47.84700870513916,70.0,80.0,90.0,85.0,75.0
dot_coingecko,polkadot_price,D,25.313287258148193,17.719301080703733,27.109575271606445,70.0,80.0,90.0,85.0,75.0
dot_huobi,polkadot_price,D,25.826650619506836,18.078655433654784,44.22168731689453,70.0,80.0,90.0,85.0,75.0
avax_binance,avalanche_price,A+,0.670425726409004,100.0,92.18380451202393,50.0,99.99999996744792,100.0,0.0,50.0
avax_coinbase,avalanche_price,B,55.05271673202515,38.5369017124176,18.423891067504883,70.0,80.0,90.0,85.0,75.0
avax_kraken,avalanche_price,D,25.38572335243225,17.770006346702573,29.5241117477417,70.0,80.0,90.0,85.0,75.0
avax_okx,avalanche_price,D,25.900585889816284,18.130410122871396,46.68619632720947,70.0,80.0,90.0,85.0,75.0
avax_huobi,avalanche_price,D,25.863073587417603,18.10415151119232,45.43578624725342,70.0,80.0,90.0,85.0,75.0
avax_kucoin,avalanche_price,B,55.864376068115234,39.10506324768066,45.47920227050781,70.0,80.0,90.0,85.0,75.0
avax_gate,avalanche_price,D,25.503698348999023,17.852588844299316,33.45661163330078,70.0,80.0,90.0,85.0,75.0
avax_mexc,avalanche_price,B,55.842071533203125,39.08945007324218,44.7357177734375,70.0,80.0,90.0,85.0,75.0
avax_crypto,avalanche_price,D,25.56876230239868,17.898133611679075,35.625410079956055,70.0,80.0,90.0,85.0,75.0
avax_bitfinex,avalanche_price,D,25.18922257423401,17.632455801963804,22.974085807800293,70.0,80.0,90.0,85.0,75.0
virt_A+_0001,virtual_cluster,A+,88.59773651389557,98.7634135739751,78.34555702579972,96.66198381600732,93.25868993277952,93.64600920176703,38.68554851154636,83.97310561127065
virt_A+_0002,virtual_cluster,A+,89.4,90.9,93.4,100.0,87.1,90.0,51.9,86.4
virt_A+_0003,virtual_cluster,A+,93.0,91.7,88.5,100.0,88.8,89.7,40.3,82.8
virt_A+_0004,virtual_cluster,A+,93.2,91.4,62.5,100.0,87.6,89.6,55.1,89.9
virt_A+_0005,virtual_cluster,A+,87.8,90.3,73.0,100.0,91.7,87.3,48.7,77.2
virt_A+_0006,virtual_cluster,A+,79.1,81.3,93.6,100.0,84.8,80.9,64.3,73.8
virt_A+_0007,virtual_cluster,A+,81.5,81.0,97.6,100.0,82.1,80.5,65.2,75.5
virt_A+_0008,virtual_cluster,A+,88.2,92.4,85.3,100.0,87.2,88.6,55.9,81.8
virt_A+_0009,virtual_cluster,A+,88.2,84.2,92.7,100.0,85.5,88.8,59.1,73.2
virt_A+_0010,virtual_cluster,A+,87.5,89.0,83.1,100.0,87.8,87.8,50.5,82.2
virt_A+_0011,virtual_cluster,A+,86.1,87.7,76.4,100.0,93.7,84.8,57.5,72.5
virt_A+_0012,virtual_cluster,A+,70.7,78.7,80.2,100.0,82.8,73.1,59.6,74.2
virt_A+_0013,virtual_cluster,A+,85.5,86.6,79.8,100.0,86.4,87.0,61.4,77.9
virt_A+_0014,virtual_cluster,A+,92.9,96.0,80.1,100.0,95.8,91.5,50.3,83.8
virt_A+_0015,virtual_cluster,A+,84.3,84.8,84.1,100.0,88.1,87.0,52.5,77.9
virt_A+_0016,virtual_cluster,A+,100.0,90.5,86.1,100.0,88.1,97.0,50.1,85.9
virt_A+_0017,virtual_cluster,A+,88.0,90.1,65.7,100.0,87.3,88.7,53.8,79.1
virt_A+_0018,virtual_cluster,A+,95.8,86.8,78.9,100.0,91.5,94.3,49.6,84.7
virt_A+_0019,virtual_cluster,A+,84.1,81.9,88.4,100.0,83.1,86.1,53.6,72.9
virt_A+_0020,virtual_cluster,A+,81.7,85.9,80.7,100.0,86.1,84.0,60.7,75.2
virt_A+_0021,virtual_cluster,A+,82.3,82.2,87.2,100.0,82.6,82.2,67.0,73.4
virt_A+_0022,virtual_cluster,A+,86.7,88.1,75.1,100.0,89.6,86.6,52.6,78.3
virt_A+_0023,virtual_cluster,A+,83.2,87.6,85.0,100.0,86.3,81.1,51.2,72.5
virt_A+_0024,virtual_cluster,A+,83.1,88.2,87.7,100.0,83.8,84.5,50.4,76.2
virt_A+_0025,virtual_cluster,A+,97.2,94.1,83.0,100.0,94.2,95.3,52.1,88.3
virt_A+_0026,virtual_cluster,A+,93.0,86.3,78.5,100.0,87.6,90.7,39.8,79.2
virt_A+_0027,virtual_cluster,A+,81.6,80.9,86.2,100.0,87.8,83.7,70.3,75.5
virt_A+_0028,virtual_cluster,A+,81.6,79.2,79.1,100.0,86.3,82.5,60.5,70.5
virt_A+_0029,virtual_cluster,A+,89.8,87.7,84.5,100.0,88.3,90.3,50.3,79.3
virt_A+_0030,virtual_cluster,A+,86.5,87.9,88.3,100.0,87.6,87.6,50.8,82.5
virt_A+_0031,virtual_cluster,A+,84.3,83.0,83.1,100.0,87.1,83.5,57.9,71.4
virt_A+_0032,virtual_cluster,A+,98.3,89.8,78.7,100.0,86.7,96.2,50.9,87.3
virt_A+_0033,virtual_cluster,A+,88.6,84.5,77.7,100.0,81.6,87.6,45.7,76.1
virt_A+_0034,virtual_cluster,A+,82.0,81.3,80.3,100.0,85.9,82.7,47.4,77.7
virt_A+_0035,virtual_cluster,A+,100.0,96.1,89.4,100.0,91.8,97.7,44.1,83.1
virt_A+_0036,virtual_cluster,A+,76.8,77.6,82.2,100.0,82.6,79.9,61.6,63.3
virt_A+_0037,virtual_cluster,A+,85.2,87.3,84.5,100.0,82.5,83.9,56.1,74.3
virt_A+_0038,virtual_cluster,A+,100.0,100.0,79.3,100.0,99.5,99.3,33.6,85.5
virt_A+_0039,virtual_cluster,A+,84.4,85.4,89.8,100.0,83.2,85.1,60.2,79.4
virt_A+_0040,virtual_cluster,A+,94.7,95.1,77.8,100.0,96.0,93.1,54.7,81.3
virt_A+_0041,virtual_cluster,A+,87.8,88.1,86.6,100.0,87.3,86.3,46.2,77.0
virt_A+_0042,virtual_cluster,A+,86.2,82.8,74.1,100.0,85.0,85.0,56.0,77.9
virt_A+_0043,virtual_cluster,A+,80.0,87.3,79.2,100.0,85.1,82.5,60.3,67.4
virt_A+_0044,virtual_cluster,A+,92.2,91.5,84.8,100.0,90.4,89.9,47.4,80.7
virt_A+_0045,virtual_cluster,A+,90.8,91.9,68.0,100.0,93.4,88.3,47.9,76.9
virt_A+_0046,virtual_cluster,A+,81.0,86.2,93.2,100.0,94.8,82.6,49.7,63.4
virt_A+_0047,virtual_cluster,A+,88.6,84.5,73.2,100.0,86.0,88.5,52.0,83.6
virt_A+_0048,virtual_cluster,A+,77.3,76.9,80.4,100.0,83.2,76.2,73.8,64.2
virt_A+_0049,virtual_cluster,A+,89.5,86.0,80.6,100.0,87.7,89.4,53.6,73.9
virt_A+_0050,virtual_cluster,A+,96.5,98.2,76.3,100.0,95.9,95.4,41.1,89.4
virt_A+_0051,virtual_cluster,A+,94.2,87.5,67.5,100.0,85.9,92.1,46.0,82.0
virt_A+_0052,virtual_cluster,A+,81.4,89.3,84.2,100.0,90.6,81.2,59.5,80.6
virt_A+_0053,virtual_cluster,A+,93.3,88.8,86.9,100.0,87.6,91.4,46.3,86.0
virt_A+_0054,virtual_cluster,A+,72.4,76.3,77.5,100.0,82.6,74.3,70.3,69.5
virt_A+_0055,virtual_cluster,A+,92.4,91.0,82.4,100.0,91.7,91.5,48.8,84.0
virt_A+_0056,virtual_cluster,A+,90.6,85.9,82.2,100.0,80.6,87.7,52.7,76.7
virt_A+_0057,virtual_cluster,A+,85.4,84.1,78.6,100.0,89.0,83.0,61.7,81.3
virt_A+_0058,virtual_cluster,A+,81.7,81.4,93.4,100.0,88.0,81.2,56.5,73.7
virt_A+_0059,virtual_cluster,A+,88.6,88.5,83.6,100.0,89.4,87.4,50.2,89.5
virt_A+_0060,virtual_cluster,A+,84.2,87.6,79.2,100.0,87.0,82.5,55.0,78.6
virt_A+_0061,virtual_cluster,A+,87.8,92.1,80.2,100.0,87.9,87.2,54.1,80.3
virt_A+_0062,virtual_cluster,A+,82.9,88.7,79.6,100.0,90.1,82.3,62.9,77.0
virt_A+_0063,virtual_cluster,A+,90.8,88.8,72.6,100.0,90.6,88.6,58.4,83.9
virt_A+_0064,virtual_cluster,A+,82.4,81.4,86.5,100.0,80.8,83.5,54.1,73.5
virt_A+_0065,virtual_cluster,A+,93.7,91.8,100.0,100.0,87.5,93.2,49.7,93.6
virt_A+_0066,virtual_cluster,A+,82.2,85.4,87.7,100.0,79.8,85.1,60.4,68.2
virt_A+_0067,virtual_cluster,A+,89.6,88.6,84.2,100.0,89.7,89.4,54.7,78.5
virt_A+_0068,virtual_cluster,A+,85.6,86.3,93.6,100.0,88.8,85.4,59.5,83.6
virt_A+_0069,virtual_cluster,A+,84.6,89.1,74.2,100.0,84.0,86.8,58.9,79.5
virt_A+_0070,virtual_cluster,A+,93.2,92.1,80.8,100.0,88.8,89.4,52.6,82.4
virt_A+_0071,virtual_cluster,A+,91.4,96.4,86.4,100.0,95.4,91.2,34.4,82.2
virt_A+_0072,virtual_cluster,A+,83.4,86.3,89.2,100.0,81.9,85.6,57.7,81.1
virt_A+_0073,virtual_cluster,A+,83.4,82.5,69.8,100.0,84.4,84.6,52.5,68.6
virt_A+_0074,virtual_cluster,A+,92.8,93.7,94.0,100.0,91.8,91.9,43.2,85.8
virt_A+_0075,virtual_cluster,A+,80.1,86.1,72.4,100.0,85.2,81.8,55.0,72.0
virt_A+_0076,virtual_cluster,A+,76.4,77.1,84.4,100.0,82.9,79.9,65.1,64.9
virt_A+_0077,virtual_cluster,A+,87.5,84.4,88.4,100.0,84.4,86.3,54.7,78.9
